[2023-02-15 15:16:59,820][torch.distributed.nn.jit.instantiator][INFO] - Created a temporary directory at /tmp/tmpxsrn6ltw
[2023-02-15 15:16:59,821][torch.distributed.nn.jit.instantiator][INFO] - Writing /tmp/tmpxsrn6ltw/_remote_module_non_sriptable.py
[2023-02-15 15:17:00,058][__main__][INFO] - In maybe_resume_training:
[2023-02-15 15:17:00,058][__main__][INFO] - experiment.ckptt: model_test.ckpt
[2023-02-15 15:17:00,059][__main__][INFO] - Searching /home/goroyeh/GKT/segmentation/logs.
[2023-02-15 15:17:06,877][torch.distributed.distributed_c10d][INFO] - Added key: store_based_barrier_key:1 to store for rank: 0
[2023-02-15 15:17:06,877][torch.distributed.distributed_c10d][INFO] - Rank 0: Completed store-based barrier for key:store_based_barrier_key:1 with 4 nodes.
[2023-02-15 15:17:17,445][cross_view_transformer.tabular_logger][INFO] - lr-AdamW:0.000400, step:0
[2023-02-15 15:17:19,503][root][INFO] - Reducer buckets have been rebuilt in this iteration.
[2023-02-15 15:17:29,675][cross_view_transformer.tabular_logger][INFO] - train/loss_step:0.042107, train/loss/visible_step:0.035196, train/loss/center_step:0.069110, epoch:0, step:49
[2023-02-15 15:17:40,564][cross_view_transformer.tabular_logger][INFO] - train/loss_step:0.037112, train/loss/visible_step:0.033438, train/loss/center_step:0.036735, epoch:0, step:99
[2023-02-15 15:17:49,833][cross_view_transformer.tabular_logger][INFO] - train/loss_step:0.031649, train/loss/visible_step:0.029327, train/loss/center_step:0.023222, epoch:0, step:149
[2023-02-15 15:17:58,904][cross_view_transformer.tabular_logger][INFO] - train/loss_step:0.019418, train/loss/visible_step:0.017889, train/loss/center_step:0.015286, epoch:0, step:199
[2023-02-15 15:18:07,899][cross_view_transformer.tabular_logger][INFO] - train/loss_step:0.018046, train/loss/visible_step:0.016954, train/loss/center_step:0.010920, epoch:0, step:249
[2023-02-15 15:18:17,128][cross_view_transformer.tabular_logger][INFO] - train/loss_step:0.013405, train/loss/visible_step:0.012594, train/loss/center_step:0.008112, epoch:0, step:299
[2023-02-15 15:18:26,224][cross_view_transformer.tabular_logger][INFO] - train/loss_step:0.013783, train/loss/visible_step:0.013133, train/loss/center_step:0.006493, epoch:0, step:349
[2023-02-15 15:18:35,212][cross_view_transformer.tabular_logger][INFO] - train/loss_step:0.016744, train/loss/visible_step:0.016203, train/loss/center_step:0.005409, epoch:0, step:399
[2023-02-15 15:18:44,383][cross_view_transformer.tabular_logger][INFO] - train/loss_step:0.012841, train/loss/visible_step:0.012432, train/loss/center_step:0.004097, epoch:0, step:449
[2023-02-15 15:18:53,606][cross_view_transformer.tabular_logger][INFO] - train/loss_step:0.017770, train/loss/visible_step:0.017408, train/loss/center_step:0.003619, epoch:0, step:499
[2023-02-15 15:19:02,736][cross_view_transformer.tabular_logger][INFO] - train/loss_step:0.015548, train/loss/visible_step:0.015237, train/loss/center_step:0.003111, epoch:0, step:549
[2023-02-15 15:19:11,705][cross_view_transformer.tabular_logger][INFO] - train/loss_step:0.022929, train/loss/visible_step:0.022637, train/loss/center_step:0.002920, epoch:0, step:599
[2023-02-15 15:19:20,836][cross_view_transformer.tabular_logger][INFO] - train/loss_step:0.018997, train/loss/visible_step:0.018726, train/loss/center_step:0.002709, epoch:0, step:649
[2023-02-15 15:19:29,868][cross_view_transformer.tabular_logger][INFO] - train/loss_step:0.020584, train/loss/visible_step:0.020349, train/loss/center_step:0.002348, epoch:0, step:699
[2023-02-15 15:19:38,928][cross_view_transformer.tabular_logger][INFO] - train/loss_step:0.019539, train/loss/visible_step:0.019318, train/loss/center_step:0.002208, epoch:0, step:749
[2023-02-15 15:19:47,869][cross_view_transformer.tabular_logger][INFO] - train/loss_step:0.019811, train/loss/visible_step:0.019617, train/loss/center_step:0.001942, epoch:0, step:799
[2023-02-15 15:19:57,024][cross_view_transformer.tabular_logger][INFO] - train/loss_step:0.013428, train/loss/visible_step:0.013241, train/loss/center_step:0.001865, epoch:0, step:849
[2023-02-15 15:20:05,977][cross_view_transformer.tabular_logger][INFO] - train/loss_step:0.008668, train/loss/visible_step:0.008528, train/loss/center_step:0.001391, epoch:0, step:899
[2023-02-15 15:20:15,034][cross_view_transformer.tabular_logger][INFO] - train/loss_step:0.011107, train/loss/visible_step:0.010968, train/loss/center_step:0.001384, epoch:0, step:949
[2023-02-15 15:20:24,117][cross_view_transformer.tabular_logger][INFO] - train/loss_step:0.009195, train/loss/visible_step:0.009072, train/loss/center_step:0.001234, epoch:0, step:999
[2023-02-15 15:20:33,322][cross_view_transformer.tabular_logger][INFO] - train/loss_step:0.024320, train/loss/visible_step:0.024166, train/loss/center_step:0.001540, epoch:0, step:1049
[2023-02-15 15:20:42,220][cross_view_transformer.tabular_logger][INFO] - train/loss_step:0.013691, train/loss/visible_step:0.013555, train/loss/center_step:0.001353, epoch:0, step:1099
[2023-02-15 15:20:51,225][cross_view_transformer.tabular_logger][INFO] - train/loss_step:0.012641, train/loss/visible_step:0.012513, train/loss/center_step:0.001275, epoch:0, step:1149
[2023-02-15 15:21:00,205][cross_view_transformer.tabular_logger][INFO] - train/loss_step:0.012444, train/loss/visible_step:0.012334, train/loss/center_step:0.001096, epoch:0, step:1199
[2023-02-15 15:21:09,406][cross_view_transformer.tabular_logger][INFO] - train/loss_step:0.011996, train/loss/visible_step:0.011904, train/loss/center_step:0.000917, epoch:0, step:1249
[2023-02-15 15:21:18,352][cross_view_transformer.tabular_logger][INFO] - train/loss_step:0.012716, train/loss/visible_step:0.012600, train/loss/center_step:0.001164, epoch:0, step:1299
[2023-02-15 15:21:27,320][cross_view_transformer.tabular_logger][INFO] - train/loss_step:0.013400, train/loss/visible_step:0.013304, train/loss/center_step:0.000951, epoch:0, step:1349
[2023-02-15 15:21:36,285][cross_view_transformer.tabular_logger][INFO] - train/loss_step:0.007456, train/loss/visible_step:0.007386, train/loss/center_step:0.000705, epoch:0, step:1399
[2023-02-15 15:21:45,427][cross_view_transformer.tabular_logger][INFO] - train/loss_step:0.015120, train/loss/visible_step:0.015013, train/loss/center_step:0.001069, epoch:0, step:1449
[2023-02-15 15:21:54,410][cross_view_transformer.tabular_logger][INFO] - train/loss_step:0.010001, train/loss/visible_step:0.009917, train/loss/center_step:0.000845, epoch:0, step:1499
[2023-02-15 15:22:03,441][cross_view_transformer.tabular_logger][INFO] - train/loss_step:0.016228, train/loss/visible_step:0.016125, train/loss/center_step:0.001034, epoch:0, step:1549
[2023-02-15 15:22:12,396][cross_view_transformer.tabular_logger][INFO] - train/loss_step:0.014720, train/loss/visible_step:0.014615, train/loss/center_step:0.001041, epoch:0, step:1599
[2023-02-15 15:22:21,229][cross_view_transformer.tabular_logger][INFO] - train/loss_step:0.014679, train/loss/visible_step:0.014576, train/loss/center_step:0.001026, epoch:0, step:1649
[2023-02-15 15:22:29,941][cross_view_transformer.tabular_logger][INFO] - train/loss_step:0.017823, train/loss/visible_step:0.017723, train/loss/center_step:0.001006, epoch:0, step:1699
[2023-02-15 15:22:38,738][cross_view_transformer.tabular_logger][INFO] - train/loss_step:0.019922, train/loss/visible_step:0.019824, train/loss/center_step:0.000978, epoch:0, step:1749
[2023-02-15 15:23:14,224][cross_view_transformer.tabular_logger][INFO] - train/metrics/iou@0.40:0.189224, train/metrics/iou@0.50:0.109656, train/metrics/iou_with_occlusions@0.40:0.171287, train/metrics/iou_with_occlusions@0.50:0.085481, val/loss:0.013692, val/loss/visible:0.013610, val/loss/center:0.000819, val/metrics/iou@0.40:0.241789, val/metrics/iou@0.50:0.162698, val/metrics/iou_with_occlusions@0.40:0.211699, val/metrics/iou_with_occlusions@0.50:0.129205, epoch:0, step:1758
[2023-02-15 15:23:14,254][cross_view_transformer.tabular_logger][INFO] - train/loss_epoch:0.017191, train/loss/visible_epoch:0.016333, train/loss/center_epoch:0.008579, epoch:1, step:1758
[2023-02-15 15:23:14,277][cross_view_transformer.tabular_logger][INFO] - lr-AdamW:0.000729, step:1759
[2023-02-15 15:23:22,702][cross_view_transformer.tabular_logger][INFO] - train/loss_step:0.010701, train/loss/visible_step:0.010649, train/loss/center_step:0.000520, epoch:1, step:1799
[2023-02-15 15:23:31,940][cross_view_transformer.tabular_logger][INFO] - train/loss_step:0.012903, train/loss/visible_step:0.012807, train/loss/center_step:0.000959, epoch:1, step:1849
[2023-02-15 15:23:41,132][cross_view_transformer.tabular_logger][INFO] - train/loss_step:0.012072, train/loss/visible_step:0.011989, train/loss/center_step:0.000834, epoch:1, step:1899
